# stage	dockerfile	ghcr_repo (candidate namespace; never a production pin)	visibility
CONVERTER	Dockerfile.python	ghcr.io/allenneuraldynamics/pophys-converter	private
MOTION_CORRECTION	Dockerfile.python	ghcr.io/allenneuraldynamics/pophys-motion-correction	private
MOVIE_QC	Dockerfile.python	ghcr.io/allenneuraldynamics/pophys-movie-qc	private
DECROSSTALK_SPLIT	Dockerfile.splitter	ghcr.io/allenneuraldynamics/pophys-decrosstalk-split	private
DECROSSTALK_ROI_IMAGES	Dockerfile.python	ghcr.io/allenneuraldynamics/pophys-decrosstalk-roi-images	private
EXTRACTION	Dockerfile.extraction	ghcr.io/allenneuraldynamics/pophys-extraction	private
DFF	Dockerfile.python	ghcr.io/allenneuraldynamics/pophys-dff	private
OASIS	Dockerfile.python	ghcr.io/allenneuraldynamics/pophys-oasis	private
CLASSIFIER	Dockerfile.python	ghcr.io/allenneuraldynamics/pophys-classifier	private
NWB	Dockerfile.python	ghcr.io/allenneuraldynamics/pophys-nwb	private
AGGREGATOR	Dockerfile.python	ghcr.io/allenneuraldynamics/pophys-aggregator	private
